Knight Revenant,Skullcrown,Epic,Void,Attack,S,S,S,S,C,C,S,A,S,B,A,B,B,B,A
Knight Revenant,Golden Reaper,Epic,Void,Support,S,B,SS,S,S,S,A,S,A,B,A,B,B,B,A
Knight Revenant,Executioner,Rare,Magic,Def,B,A,B,A,C,D,B,B,B,D,B,C,C,B,B
Knight Revenant,Theurgist,Rare,Magic,Support,B,C,B,B,C,C,B,B,C,C,B,C,C,C,B
Knight Revenant,Magus,Rare,Magic,Attack,B,B,A,C,B,C,B,B,C,C,B,C,C,C,B
Knight Revenant,Arcanist,Rare,Force,Support,A,C,A,B,B,C,B,A,C,C,A,C,C,C,A
Knight Revenant,Gladiator,Rare,Force,Attack,B,B,B,C,C,B,B,B,B,B,B,C,C,B,A
Knight Revenant,Acolyte,Rare,Force,Support,B,C,A,B,D,D,B,B,C,B,B,C,C,B,B
Knight Revenant,Guardian,Rare,Spirit,HP,B,C,B,B,D,C,B,B,C,B,B,C,A,B,B
Knight Revenant,Crimson Slayer,Rare,Spirit,Attack,B,B,B,C,D,C,C,B,B,B,C,C,C,B,B
Knight Revenant,Renegade,Rare,Void,Support,B,C,B,B,B,C,B,B,C,A,B,C,C,A,B
Knight Revenant,Daywalker,Rare,Void,HP,C,C,B,B,C,D,B,B,C,C,B,C,C,C,B
Knight Revenant,Centurion,Rare,Void,Defense,C,B,C,B,C,D,C,B,D,C,B,C,C,C,B
